Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Series","Part Status","Function","Power (Watts)","Cooling Type","Size / Dimension","Form Factor","Expansion Site/Bus","Video Outputs","Ethernet","USB","RS-232 (422, 485)","Digital I/O Lines","Analog Input:Output","Watchdog Timer","Operating Temperature"
//media.digikey.com/pdf/Data%20Sheets/Advantech%20PDFs/EWM-W155H_W158F_21-Jul-2014.pdf,-,EWM-W155H01E-ND,EWM-W155H01E,Advantech Corp,PLC CONTROL 802.11 B/G/N,0,0,"Obsolete","0","1","-","Obsolete","WiFi 802.11 a/b/g/n","-","-","1.05"" x 1.18"" (26.65mm x 29.85mm)","Mini PCIe module (half size)","-","-","-","-","-","-","-","-","0°C ~ 70°C"
//media.digikey.com/pdf/Data%20Sheets/Advantech%20PDFs/EWM-W161H_EWM-W162M2_23-Feb-2016.pdf,-,EWM-W161H01E-ND,EWM-W161H01E,Advantech Corp,PLC CONTROL 802.11 B/G/N,0,0,"Obsolete","0","1","-","Obsolete","WiFi 802.11 a/b/g/n","-","-","1.05"" x 1.18"" (26.65mm x 29.85mm)","Mini PCIe module (half size)","-","-","-","-","-","-","-","-","-10°C ~ 70°C"
//media.digikey.com/pdf/Data%20Sheets/Intel%20PDFs/PRO_1000_PT_PB.pdf,-,96NIC-1G2P-PE-IN-ND,96NIC-1G2P-PE-IN,Advantech Corp,SERVER PCIEX4 10/100/1000M,0,0,"Obsolete","0","1","*","Obsolete","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
http://wfcache.advantech.com/www/certified-peripherals/documents/GFX-N3A1-01FMS1_datasheet.pdf,-,GFX-N3A1-01FMS1-ND,GFX-N3A1-01FMS1,Advantech Corp,VIDEO MODULES GT610 1G,0,0,"Obsolete","0","1","-","Obsolete","Video Card/Module","29W","Fansink","6.06"" x 2.71"" (154mm x 68.9mm)","Low Profile","PCI Express","DVI, HDMI, VGA","-","-","-","-","-","-","-"
http://wfcache.advantech.com/www/certified-peripherals/documents/GFX-NG750TIL16-5C_datasheet.pdf,-,GFX-NG750TIL16-5C-ND,GFX-NG750TIL16-5C,Advantech Corp,GTX750TI 2G DDR5 PCI-EX16 DVI+HD,0,0,"Obsolete","0","1","-","Obsolete","GT750 PCIe Add-In Board","60W","Fansink","5.71"" x 2.72"" (145mm x 69mm)","Low Profile","PCI Express","DVI, HDMI, VGA, Multi-Display","-","-","-","-","-","-","0°C ~ 50°C"
http://advdownload.advantech.com/productfile/PIS/GFX-NG1050F16-5D/Product%20-%20Datasheet/GFX-NG1050F16-5D_GTX1050%202GB%20Datasheet20170603151659.pdf,//media.digikey.com/Photos/Advantech%20Corp%20Photos/MFG_GFX-NG1050F16-5D.JPG,GFX-NG1050F16-5D-ND,GFX-NG1050F16-5D,Advantech Corp,GTX1050 DVI HDMI DP 2G DDR PCI,0,0,"Obsolete","0","1","-","Obsolete","GTX1050 PCIe Add-In Board","75W","Fan","6.34"" x 4.37"" (161mm x 111mm)","ATX","PCI Express","DVI, HDMI, DisplayPort","-","-","-","-","-","-","0°C ~ 50°C"
http://advdownload.advantech.com/productfile/PIS/GFX-AE6465L16-5C/Product%20-%20Datasheet/GFX-AE6465L16-5C%20Datasheet20170606112157.pdf,-,GFX-AE6465L16-5C-ND,GFX-AE6465L16-5C,Advantech Corp,E6465 2G PCI-EX16 DVI+HDMI+VGA W,0,0,"Obsolete","0","1","-","Obsolete","PCIe Based Graphic Expansion Card","22W","Heat Sink","6.61"" x 4.25"" (168mm x 108mm)","PCIe","PCI Express","DVI, HDMI, VGA","-","-","-","-","-","-","-"
http://advdownload.advantech.com/productfile/PIS/GFX-NG1030L16-5L/Product%20-%20Datasheet/GFX-NG1030L16-5L_Datasheet20171211151943.pdf,-,GFX-NG1030L16-5L-ND,GFX-NG1030L16-5L,Advantech Corp,GT1030 2G DDR5 PCIEX16 HDMI+DP L,0,0,"Obsolete","0","1","-","Obsolete","GT1030 PCIe Add-In Board","30W","-","6.61"" x 2.72"" (168mm x 69mm)","Low Profile","PCI Express","DisplayPort, HDMI","-","-","-","-","-","-","-"
http://advdownload.advantech.com/productfile/PIS/GFX-AR560F16-5K/Product%20-%20Datasheet/GFX-AR560F16-5K_Datasheet20171027164520.pdf,-,GFX-AR560F16-5K-ND,GFX-AR560F16-5K,Advantech Corp,VIDEO CARD RX560 4G DDR5 DP,0,0,"Obsolete","0","1","-","Obsolete","PCIe Based Graphic Expansion Card","75W","Fan","5.71"" x 4.37"" (145mm x 111mm)","PCIe","PCI Express","DVI, HDMI","-","-","-","-","-","-","0°C ~ 50°C"
http://advdownload.advantech.com/productfile/PIS/GFX-NG1050F16-5D1/Product%20-%20Datasheet/GFX-NG1050F16-5D1_Datasheet20171213164744.pdf,//media.digikey.com/Photos/Advantech%20Corp%20Photos/MFG_GFX-NG1050F16-5D1.JPG,GFX-NG1050F16-5D1-ND,GFX-NG1050F16-5D1,Advantech Corp,ADD IN BOARD DVI HDMI DP 2G DDR,0,0,"Obsolete","0","1","-","Obsolete","PCIe Based Graphic Expansion Card","75W","Fan","5.91"" x 4.37"" (150mm x 111mm)","PCIe","PCI Express","DVI, HDMI, DisplayPort","-","-","-","-","-","-","0°C ~ 50°C"
-,-,GFX-NG1050TF16-5D1-ND,GFX-NG1050TF16-5D1,Advantech Corp,GTX1050TI 4G PCIEX16 DVI+HDMI+DP,0,0,"Obsolete","0","1","-","Obsolete","PCIe Based Graphic Expansion Card","75W","Fan","5.91"" x 4.37"" (150mm x 111mm)","PCIe","PCI Express","DVI, HDMI, DisplayPort","-","-","-","-","-","-","0°C ~ 50°C"
//media.digikey.com/pdf/Data%20Sheets/Advantech%20PDFs/GFX-AH7750L16-5J1_Rev1_8-27-18.pdf,-,GFX-AH7750L16-5J1-ND,GFX-AH7750L16-5J1,Advantech Corp,HD7750 2G GDDR5 PCI-EX16 MINI DP,0,0,"Obsolete","0","1","-","Obsolete","PCIe Based Graphic Expansion Card","52W","-","6.61"" x 4.25"" (168mm x 108mm)","PCIe","PCI Express","Mini Display Port","-","-","-","-","-","No","0°C ~ 50°C"
